[3.650s] Invoking command in '/home/ojith/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/build/usb_cam -- -j4 -l4
[4.052s] [ 20%] Built target usb_cam
[4.265s] [ 40%] Built target usb_cam_node
[4.352s] [ 60%] Built target test_pixel_formats
[4.436s] [ 80%] Built target test_usb_cam_utils
[4.445s] [100%] Built target usb_cam_node_exe
[4.515s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/mono.hpp
[4.516s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/pixel_format_base.hpp
[4.517s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/rgb.hpp
[4.517s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/utils.hpp
[4.518s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/uyvy.hpp
[4.520s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/formats/yuyv.hpp
[4.520s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/usb_cam.hpp
[4.520s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/usb_cam_node.hpp
[4.521s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/include/usb_cam/usb_cam/utils.hpp
[4.522s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[4.523s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[4.523s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[4.523s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[4.524s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[4.524s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[4.524s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[4.525s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[4.526s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[4.527s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[4.528s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[4.529s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/path.sh
[4.530s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[4.531s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.bash
[4.532s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.fish
[4.533s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.sh
[4.534s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[4.534s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[4.535s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/package.dsv
[4.550s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[4.551s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[4.552s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[4.552s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[4.554s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[4.554s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[4.554s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[4.555s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/package.xml
[4.558s] Invoked command in '/home/ojith/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ojith/ros2_ws/build/usb_cam
