[0.359s] Invoking command in '/home/ojith/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ojith/ros2_ws/install/robot_control:/home/ojith/ros2_ws/install/robot_car:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/build/usb_cam -- -j4 -l4
[0.466s] [ 20%] Built target usb_cam
[0.526s] [ 40%] Built target usb_cam_node
[0.567s] [ 60%] Built target test_pixel_formats
[0.612s] [ 80%] Built target usb_cam_node_exe
[0.668s] [100%] Built target test_usb_cam_utils
[0.746s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.747s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.747s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.748s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.748s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.fish
[0.749s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.750s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.750s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.751s] -- Symlinking: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/package.dsv
[0.759s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.760s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.761s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.761s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.761s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.761s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.761s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.761s] -- Up-to-date symlink: /home/ojith/ros2_ws/install/usb_cam/share/usb_cam/package.xml
[0.763s] Invoked command in '/home/ojith/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ojith/ros2_ws/install/robot_control:/home/ojith/ros2_ws/install/robot_car:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ojith/ros2_ws/build/usb_cam
