[0.375s] Invoking command in '/home/ojith/ros2_ws/src/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/src/build/usb_cam -- -j4 -l4
[0.486s] [ 20%] Built target usb_cam
[0.604s] [ 40%] Built target usb_cam_node
[0.804s] [ 60%] Built target test_pixel_formats
[0.850s] [ 80%] Built target usb_cam_node_exe
[0.918s] [100%] Built target test_usb_cam_utils
[0.964s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/mono.hpp
[0.964s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/pixel_format_base.hpp
[0.964s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/rgb.hpp
[0.965s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/utils.hpp
[0.965s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/uyvy.hpp
[0.965s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/formats/yuyv.hpp
[0.965s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/usb_cam.hpp
[0.965s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/usb_cam_node.hpp
[0.965s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/include/usb_cam/usb_cam/utils.hpp
[0.966s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/lib/libusb_cam_node.so
[0.966s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/launch/__init__.py
[0.966s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.966s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.967s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.967s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.967s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.967s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.967s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.967s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.967s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.968s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/environment/path.sh
[0.968s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/environment/path.dsv
[0.968s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/local_setup.bash
[0.968s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/local_setup.fish
[0.969s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/local_setup.sh
[0.969s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/local_setup.zsh
[0.969s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/local_setup.dsv
[0.969s] -- Symlinking: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/package.dsv
[0.981s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.981s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.982s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.982s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.982s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.982s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.983s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.983s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/package.xml
[0.985s] Invoked command in '/home/ojith/ros2_ws/src/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ojith/ros2_ws/src/build/usb_cam
