[0.395s] Invoking command in '/home/ojith/ros2_ws/src/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ojith/ros2_ws/src/build/usb_cam -- -j4 -l4
[0.994s] [ 20%] Built target usb_cam
[1.068s] [ 40%] Built target test_pixel_formats
[1.071s] [ 60%] Built target test_usb_cam_utils
[1.504s] [ 80%] Built target usb_cam_node
[1.560s] [100%] Built target usb_cam_node_exe
[1.667s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/local_setup.zsh
[1.669s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/local_setup.dsv
[1.672s] -- Symlinking: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/package.dsv
[1.689s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[1.690s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[1.692s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[1.693s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[1.695s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[1.697s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[1.697s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[1.700s] -- Up-to-date symlink: /home/ojith/ros2_ws/src/install/usb_cam/share/usb_cam/package.xml
[1.703s] Invoked command in '/home/ojith/ros2_ws/src/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/lyrical DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ojith/ros2_ws/src/build/usb_cam
